"29216010";INSERT INTO consultacep (Cep) Values ('29216010')
45470000;INSERT INTO consultacep (Cep) Values ('45470000')
60115171;INSERT INTO consultacep (Cep) Values ('60115171')
55034320;INSERT INTO consultacep (Cep) Values ('55034320')
24451001;INSERT INTO consultacep (Cep) Values ('24451001')
29194515;INSERT INTO consultacep (Cep) Values ('29194515')
37148000;INSERT INTO consultacep (Cep) Values ('37148000')
"23061170";INSERT INTO consultacep (Cep) Values ('23061170')
49030130;INSERT INTO consultacep (Cep) Values ('49030130')
"09060310";INSERT INTO consultacep (Cep) Values ('09060310')
26087335;INSERT INTO consultacep (Cep) Values ('26087335')
49070736;INSERT INTO consultacep (Cep) Values ('49070736')
38740000;INSERT INTO consultacep (Cep) Values ('38740000')
29101600;INSERT INTO consultacep (Cep) Values ('29101600')
60731734;INSERT INTO consultacep (Cep) Values ('60731734')
32603075;INSERT INTO consultacep (Cep) Values ('32603075')
"25570142";INSERT INTO consultacep (Cep) Values ('25570142')
"01320010";INSERT INTO consultacep (Cep) Values ('01320010')
"78060460";INSERT INTO consultacep (Cep) Values ('78060460')
59040190;INSERT INTO consultacep (Cep) Values ('59040190')
30421151;INSERT INTO consultacep (Cep) Values ('30421151')
24346040;INSERT INTO consultacep (Cep) Values ('24346040')
05887460;INSERT INTO consultacep (Cep) Values ('05887460')
29050305;INSERT INTO consultacep (Cep) Values ('29050305')
40015030;INSERT INTO consultacep (Cep) Values ('40015030')
32113060;INSERT INTO consultacep (Cep) Values ('32113060')
65901030;INSERT INTO consultacep (Cep) Values ('65901030')
49890000;INSERT INTO consultacep (Cep) Values ('49890000')
65913475;INSERT INTO consultacep (Cep) Values ('65913475')
22763627;INSERT INTO consultacep (Cep) Values ('22763627')
36200046;INSERT INTO consultacep (Cep) Values ('36200046')
"18150000";INSERT INTO consultacep (Cep) Values ('18150000')
39520000;INSERT INTO consultacep (Cep) Values ('39520000')
31580090;INSERT INTO consultacep (Cep) Values ('31580090')
60175218;INSERT INTO consultacep (Cep) Values ('60175218')
58030224;INSERT INTO consultacep (Cep) Values ('58030224')
24340000;INSERT INTO consultacep (Cep) Values ('24340000')
29108015;INSERT INTO consultacep (Cep) Values ('29108015')
"08230190";INSERT INTO consultacep (Cep) Values ('08230190')
60010465;INSERT INTO consultacep (Cep) Values ('60010465')
57036000;INSERT INTO consultacep (Cep) Values ('57036000')
49020170;INSERT INTO consultacep (Cep) Values ('49020170')
"06703303";INSERT INTO consultacep (Cep) Values ('06703303')
"59056300";INSERT INTO consultacep (Cep) Values ('59056300')
60760000;INSERT INTO consultacep (Cep) Values ('60760000')
59122272;INSERT INTO consultacep (Cep) Values ('59122272')
35290000;INSERT INTO consultacep (Cep) Values ('35290000')
45200270;INSERT INTO consultacep (Cep) Values ('45200270')
35796000;INSERT INTO consultacep (Cep) Values ('35796000')
32604540;INSERT INTO consultacep (Cep) Values ('32604540')
"29167569";INSERT INTO consultacep (Cep) Values ('29167569')
37235000;INSERT INTO consultacep (Cep) Values ('37235000')
30160031;INSERT INTO consultacep (Cep) Values ('30160031')
"83040420";INSERT INTO consultacep (Cep) Values ('83040420')
49400000;INSERT INTO consultacep (Cep) Values ('49400000')
74823440;INSERT INTO consultacep (Cep) Values ('74823440')
44085370;INSERT INTO consultacep (Cep) Values ('44085370')
48603970;INSERT INTO consultacep (Cep) Values ('48603970')
54515340;INSERT INTO consultacep (Cep) Values ('54515340')
29164869;INSERT INTO consultacep (Cep) Values ('29164869')
"09530400";INSERT INTO consultacep (Cep) Values ('09530400')
29147345;INSERT INTO consultacep (Cep) Values ('29147345')
49030470;INSERT INTO consultacep (Cep) Values ('49030470')
31270150;INSERT INTO consultacep (Cep) Values ('31270150')
40220100;INSERT INTO consultacep (Cep) Values ('40220100')
"08490010";INSERT INTO consultacep (Cep) Values ('08490010')
62160000;INSERT INTO consultacep (Cep) Values ('62160000')
35500018;INSERT INTO consultacep (Cep) Values ('35500018')
24230131;INSERT INTO consultacep (Cep) Values ('24230131')
60190410;INSERT INTO consultacep (Cep) Values ('60190410')
30260010;INSERT INTO consultacep (Cep) Values ('30260010')
65066680;INSERT INTO consultacep (Cep) Values ('65066680')
52020130;INSERT INTO consultacep (Cep) Values ('52020130')
61900970;INSERT INTO consultacep (Cep) Values ('61900970')
55380000;INSERT INTO consultacep (Cep) Values ('55380000')
63050250;INSERT INTO consultacep (Cep) Values ('63050250')
35680108;INSERT INTO consultacep (Cep) Values ('35680108')
"13566060";INSERT INTO consultacep (Cep) Values ('13566060')
07400545;INSERT INTO consultacep (Cep) Values ('07400545')
29103025;INSERT INTO consultacep (Cep) Values ('29103025')
"03350110";INSERT INTO consultacep (Cep) Values ('03350110')
30431425;INSERT INTO consultacep (Cep) Values ('30431425')
24467060;INSERT INTO consultacep (Cep) Values ('24467060')
"80010080";INSERT INTO consultacep (Cep) Values ('80010080')
09771001;INSERT INTO consultacep (Cep) Values ('09771001')
35500021;INSERT INTO consultacep (Cep) Values ('35500021')
39450000;INSERT INTO consultacep (Cep) Values ('39450000')
03212000;INSERT INTO consultacep (Cep) Values ('03212000')
22041010;INSERT INTO consultacep (Cep) Values ('22041010')
24241002;INSERT INTO consultacep (Cep) Values ('24241002')
40070901;INSERT INTO consultacep (Cep) Values ('40070901')
30150288;INSERT INTO consultacep (Cep) Values ('30150288')
32073000;INSERT INTO consultacep (Cep) Values ('32073000')
49096291;INSERT INTO consultacep (Cep) Values ('49096291')
60430440;INSERT INTO consultacep (Cep) Values ('60430440')
38401223;INSERT INTO consultacep (Cep) Values ('38401223')
22775005;INSERT INTO consultacep (Cep) Values ('22775005')
63100110;INSERT INTO consultacep (Cep) Values ('63100110')
"03513050";INSERT INTO consultacep (Cep) Values ('03513050')
02672060;INSERT INTO consultacep (Cep) Values ('02672060')
37002035;INSERT INTO consultacep (Cep) Values ('37002035')
31744012;INSERT INTO consultacep (Cep) Values ('31744012')
30130094;INSERT INTO consultacep (Cep) Values ('30130094')
62011083;INSERT INTO consultacep (Cep) Values ('62011083')
32600222;INSERT INTO consultacep (Cep) Values ('32600222')
29101345;INSERT INTO consultacep (Cep) Values ('29101345')
41950610;INSERT INTO consultacep (Cep) Values ('41950610')
48903335;INSERT INTO consultacep (Cep) Values ('48903335')
60176032;INSERT INTO consultacep (Cep) Values ('60176032')
39825000;INSERT INTO consultacep (Cep) Values ('39825000')
59030600;INSERT INTO consultacep (Cep) Values ('59030600')
"53425020";INSERT INTO consultacep (Cep) Values ('53425020')
60821130;INSERT INTO consultacep (Cep) Values ('60821130')
60331290;INSERT INTO consultacep (Cep) Values ('60331290')
29167730;INSERT INTO consultacep (Cep) Values ('29167730')
29164043;INSERT INTO consultacep (Cep) Values ('29164043')
08530000;INSERT INTO consultacep (Cep) Values ('08530000')
24120200;INSERT INTO consultacep (Cep) Values ('24120200')
24730060;INSERT INTO consultacep (Cep) Values ('24730060')
58039902;INSERT INTO consultacep (Cep) Values ('58039902')
29055420;INSERT INTO consultacep (Cep) Values ('29055420')
03390000;INSERT INTO consultacep (Cep) Values ('03390000')
18053011;INSERT INTO consultacep (Cep) Values ('18053011')
31530300;INSERT INTO consultacep (Cep) Values ('31530300')
50630050;INSERT INTO consultacep (Cep) Values ('50630050')
58814000;INSERT INTO consultacep (Cep) Values ('58814000')
59082140;INSERT INTO consultacep (Cep) Values ('59082140')
64049550;INSERT INTO consultacep (Cep) Values ('64049550')
55602125;INSERT INTO consultacep (Cep) Values ('55602125')
"46190000";INSERT INTO consultacep (Cep) Values ('46190000')
07241455;INSERT INTO consultacep (Cep) Values ('07241455')
80010080;INSERT INTO consultacep (Cep) Values ('80010080')
51030370;INSERT INTO consultacep (Cep) Values ('51030370')
60347560;INSERT INTO consultacep (Cep) Values ('60347560')
"25015605";INSERT INTO consultacep (Cep) Values ('25015605')
"61930055";INSERT INTO consultacep (Cep) Values ('61930055')
37275000;INSERT INTO consultacep (Cep) Values ('37275000')
35170111;INSERT INTO consultacep (Cep) Values ('35170111')
41390090;INSERT INTO consultacep (Cep) Values ('41390090')
24365170;INSERT INTO consultacep (Cep) Values ('24365170')
30441011;INSERT INTO consultacep (Cep) Values ('30441011')
60711901;INSERT INTO consultacep (Cep) Values ('60711901')
22610095;INSERT INTO consultacep (Cep) Values ('22610095')
44024252;INSERT INTO consultacep (Cep) Values ('44024252')
"06436000";INSERT INTO consultacep (Cep) Values ('06436000')
63500071;INSERT INTO consultacep (Cep) Values ('63500071')
22640002;INSERT INTO consultacep (Cep) Values ('22640002')
30421056;INSERT INTO consultacep (Cep) Values ('30421056')
31320262;INSERT INTO consultacep (Cep) Values ('31320262')
"30620420";INSERT INTO consultacep (Cep) Values ('30620420')
32604738;INSERT INTO consultacep (Cep) Values ('32604738')
"18550000";INSERT INTO consultacep (Cep) Values ('18550000')
"03561000";INSERT INTO consultacep (Cep) Values ('03561000')
24030078;INSERT INTO consultacep (Cep) Values ('24030078')
42706250;INSERT INTO consultacep (Cep) Values ('42706250')
40279160;INSERT INTO consultacep (Cep) Values ('40279160')
60055900;INSERT INTO consultacep (Cep) Values ('60055900')
32371685;INSERT INTO consultacep (Cep) Values ('32371685')
63514000;INSERT INTO consultacep (Cep) Values ('63514000')
"13465590";INSERT INTO consultacep (Cep) Values ('13465590')
60762100;INSERT INTO consultacep (Cep) Values ('60762100')
37780000;INSERT INTO consultacep (Cep) Values ('37780000')
62770000;INSERT INTO consultacep (Cep) Values ('62770000')
55825000;INSERT INTO consultacep (Cep) Values ('55825000')
60125071;INSERT INTO consultacep (Cep) Values ('60125071')
24030111;INSERT INTO consultacep (Cep) Values ('24030111')
24753290;INSERT INTO consultacep (Cep) Values ('24753290')
31340000;INSERT INTO consultacep (Cep) Values ('31340000')
30840460;INSERT INTO consultacep (Cep) Values ('30840460')
22220040;INSERT INTO consultacep (Cep) Values ('22220040')
31080420;INSERT INTO consultacep (Cep) Values ('31080420')
02465000;INSERT INTO consultacep (Cep) Values ('02465000')
60714070;INSERT INTO consultacep (Cep) Values ('60714070')
58300180;INSERT INTO consultacep (Cep) Values ('58300180')
65075660;INSERT INTO consultacep (Cep) Values ('65075660')
30120000;INSERT INTO consultacep (Cep) Values ('30120000')
32241340;INSERT INTO consultacep (Cep) Values ('32241340')
29101125;INSERT INTO consultacep (Cep) Values ('29101125')
49080350;INSERT INTO consultacep (Cep) Values ('49080350')
60823000;INSERT INTO consultacep (Cep) Values ('60823000')
64500000;INSERT INTO consultacep (Cep) Values ('64500000')
"21770280";INSERT INTO consultacep (Cep) Values ('21770280')
"99020110";INSERT INTO consultacep (Cep) Values ('99020110')
31030310;INSERT INTO consultacep (Cep) Values ('31030310')
24220401;INSERT INTO consultacep (Cep) Values ('24220401')
60050000;INSERT INTO consultacep (Cep) Values ('60050000')
30411186;INSERT INTO consultacep (Cep) Values ('30411186')
49080590;INSERT INTO consultacep (Cep) Values ('49080590')
22793082;INSERT INTO consultacep (Cep) Values ('22793082')
22750290;INSERT INTO consultacep (Cep) Values ('22750290')
59064440;INSERT INTO consultacep (Cep) Values ('59064440')
"02679120";INSERT INTO consultacep (Cep) Values ('02679120')
"06663480";INSERT INTO consultacep (Cep) Values ('06663480')
60010000;INSERT INTO consultacep (Cep) Values ('60010000')
36090300;INSERT INTO consultacep (Cep) Values ('36090300')
44088259;INSERT INTO consultacep (Cep) Values ('44088259')
68192700;INSERT INTO consultacep (Cep) Values ('68192700')
22723010;INSERT INTO consultacep (Cep) Values ('22723010')
65074080;INSERT INTO consultacep (Cep) Values ('65074080')
60125100;INSERT INTO consultacep (Cep) Values ('60125100')
60177460;INSERT INTO consultacep (Cep) Values ('60177460')
"64608105";INSERT INTO consultacep (Cep) Values ('64608105')
29056310;INSERT INTO consultacep (Cep) Values ('29056310')
42800070;INSERT INTO consultacep (Cep) Values ('42800070')
58038280;INSERT INTO consultacep (Cep) Values ('58038280')
24716454;INSERT INTO consultacep (Cep) Values ('24716454')
33943340;INSERT INTO consultacep (Cep) Values ('33943340')
38300078;INSERT INTO consultacep (Cep) Values ('38300078')
60833104;INSERT INTO consultacep (Cep) Values ('60833104')
60520100;INSERT INTO consultacep (Cep) Values ('60520100')
46960000;INSERT INTO consultacep (Cep) Values ('46960000')
39440000;INSERT INTO consultacep (Cep) Values ('39440000')
38740002;INSERT INTO consultacep (Cep) Values ('38740002')
30644220;INSERT INTO consultacep (Cep) Values ('30644220')
29163321;INSERT INTO consultacep (Cep) Values ('29163321')
18071702;INSERT INTO consultacep (Cep) Values ('18071702')
63100440;INSERT INTO consultacep (Cep) Values ('63100440')
32185130;INSERT INTO consultacep (Cep) Values ('32185130')
55002340;INSERT INTO consultacep (Cep) Values ('55002340')
"05686010";INSERT INTO consultacep (Cep) Values ('05686010')
60175270;INSERT INTO consultacep (Cep) Values ('60175270')
59611200;INSERT INTO consultacep (Cep) Values ('59611200')
24360020;INSERT INTO consultacep (Cep) Values ('24360020')
36320000;INSERT INTO consultacep (Cep) Values ('36320000')
49031040;INSERT INTO consultacep (Cep) Values ('49031040')
31015290;INSERT INTO consultacep (Cep) Values ('31015290')
"08260120";INSERT INTO consultacep (Cep) Values ('08260120')
52050082;INSERT INTO consultacep (Cep) Values ('52050082')
49042350;INSERT INTO consultacep (Cep) Values ('49042350')
49250000;INSERT INTO consultacep (Cep) Values ('49250000')
58400640;INSERT INTO consultacep (Cep) Values ('58400640')
65903360;INSERT INTO consultacep (Cep) Values ('65903360')
22753033;INSERT INTO consultacep (Cep) Values ('22753033')
24430210;INSERT INTO consultacep (Cep) Values ('24430210')
"39817000";INSERT INTO consultacep (Cep) Values ('39817000')
35164165;INSERT INTO consultacep (Cep) Values ('35164165')
09521300;INSERT INTO consultacep (Cep) Values ('09521300')
37410000;INSERT INTO consultacep (Cep) Values ('37410000')
"63300000";INSERT INTO consultacep (Cep) Values ('63300000')
53150470;INSERT INTO consultacep (Cep) Values ('53150470')
44575000;INSERT INTO consultacep (Cep) Values ('44575000')
45005282;INSERT INTO consultacep (Cep) Values ('45005282')
32186350;INSERT INTO consultacep (Cep) Values ('32186350')
"05366000";INSERT INTO consultacep (Cep) Values ('05366000')
24440900;INSERT INTO consultacep (Cep) Values ('24440900')
55660000;INSERT INTO consultacep (Cep) Values ('55660000')
18935015;INSERT INTO consultacep (Cep) Values ('18935015')
32675402;INSERT INTO consultacep (Cep) Values ('32675402')
55024740;INSERT INTO consultacep (Cep) Values ('55024740')
29146789;INSERT INTO consultacep (Cep) Values ('29146789')
41820908;INSERT INTO consultacep (Cep) Values ('41820908')
41207310;INSERT INTO consultacep (Cep) Values ('41207310')
35530000;INSERT INTO consultacep (Cep) Values ('35530000')
44054008;INSERT INTO consultacep (Cep) Values ('44054008')
45023490;INSERT INTO consultacep (Cep) Values ('45023490')
"58038190";INSERT INTO consultacep (Cep) Values ('58038190')
29010080;INSERT INTO consultacep (Cep) Values ('29010080')
29090020;INSERT INTO consultacep (Cep) Values ('29090020')
44076380;INSERT INTO consultacep (Cep) Values ('44076380')
26112231;INSERT INTO consultacep (Cep) Values ('26112231')
49035000;INSERT INTO consultacep (Cep) Values ('49035000')
22710266;INSERT INTO consultacep (Cep) Values ('22710266')
30380030;INSERT INTO consultacep (Cep) Values ('30380030')
59072150;INSERT INTO consultacep (Cep) Values ('59072150')
50721230;INSERT INTO consultacep (Cep) Values ('50721230')
44004192;INSERT INTO consultacep (Cep) Values ('44004192')
49035140;INSERT INTO consultacep (Cep) Values ('49035140')
45061708;INSERT INTO consultacep (Cep) Values ('45061708')
35690000;INSERT INTO consultacep (Cep) Values ('35690000')
49044256;INSERT INTO consultacep (Cep) Values ('49044256')
"20050100";INSERT INTO consultacep (Cep) Values ('20050100')
60410225;INSERT INTO consultacep (Cep) Values ('60410225')
51250320;INSERT INTO consultacep (Cep) Values ('51250320')
50630000;INSERT INTO consultacep (Cep) Values ('50630000')
38689000;INSERT INTO consultacep (Cep) Values ('38689000')
30516300;INSERT INTO consultacep (Cep) Values ('30516300')
64180000;INSERT INTO consultacep (Cep) Values ('64180000')
29167080;INSERT INTO consultacep (Cep) Values ('29167080')
22080002;INSERT INTO consultacep (Cep) Values ('22080002')
49025570;INSERT INTO consultacep (Cep) Values ('49025570')
"20511000";INSERT INTO consultacep (Cep) Values ('20511000')
58101650;INSERT INTO consultacep (Cep) Values ('58101650')
29070293;INSERT INTO consultacep (Cep) Values ('29070293')
36060100;INSERT INTO consultacep (Cep) Values ('36060100')
41950650;INSERT INTO consultacep (Cep) Values ('41950650')
40170136;INSERT INTO consultacep (Cep) Values ('40170136')
52071440;INSERT INTO consultacep (Cep) Values ('52071440')
60175330;INSERT INTO consultacep (Cep) Values ('60175330')
33120510;INSERT INTO consultacep (Cep) Values ('33120510')
56313050;INSERT INTO consultacep (Cep) Values ('56313050')
"54330315";INSERT INTO consultacep (Cep) Values ('54330315')
24220070;INSERT INTO consultacep (Cep) Values ('24220070')
41830451;INSERT INTO consultacep (Cep) Values ('41830451')
49082065;INSERT INTO consultacep (Cep) Values ('49082065')
59078310;INSERT INTO consultacep (Cep) Values ('59078310')
25820290;INSERT INTO consultacep (Cep) Values ('25820290')
24426000;INSERT INTO consultacep (Cep) Values ('24426000')
54762000;INSERT INTO consultacep (Cep) Values ('54762000')
58020388;INSERT INTO consultacep (Cep) Values ('58020388')
32042240;INSERT INTO consultacep (Cep) Values ('32042240')
49042000;INSERT INTO consultacep (Cep) Values ('49042000')
40731595;INSERT INTO consultacep (Cep) Values ('40731595')
26215342;INSERT INTO consultacep (Cep) Values ('26215342')
22725130;INSERT INTO consultacep (Cep) Values ('22725130')
34470000;INSERT INTO consultacep (Cep) Values ('34470000')
58600000;INSERT INTO consultacep (Cep) Values ('58600000')
49030410;INSERT INTO consultacep (Cep) Values ('49030410')
35680054;INSERT INTO consultacep (Cep) Values ('35680054')
48903470;INSERT INTO consultacep (Cep) Values ('48903470')
22041080;INSERT INTO consultacep (Cep) Values ('22041080')
24731020;INSERT INTO consultacep (Cep) Values ('24731020')
49660000;INSERT INTO consultacep (Cep) Values ('49660000')
76813420;INSERT INTO consultacep (Cep) Values ('76813420')
60410072;INSERT INTO consultacep (Cep) Values ('60410072')
"60821740 ";INSERT INTO consultacep (Cep) Values ('60821740 ')
59152330;INSERT INTO consultacep (Cep) Values ('59152330')
32340000;INSERT INTO consultacep (Cep) Values ('32340000')
29330000;INSERT INTO consultacep (Cep) Values ('29330000')
01532010;INSERT INTO consultacep (Cep) Values ('01532010')
40026260;INSERT INTO consultacep (Cep) Values ('40026260')
62010150;INSERT INTO consultacep (Cep) Values ('62010150')
60191355;INSERT INTO consultacep (Cep) Values ('60191355')
35164111;INSERT INTO consultacep (Cep) Values ('35164111')
32017170;INSERT INTO consultacep (Cep) Values ('32017170')
44021225;INSERT INTO consultacep (Cep) Values ('44021225')
"18103750";INSERT INTO consultacep (Cep) Values ('18103750')
35460000;INSERT INTO consultacep (Cep) Values ('35460000')
39700000;INSERT INTO consultacep (Cep) Values ('39700000')
"32183190";INSERT INTO consultacep (Cep) Values ('32183190')
29090370;INSERT INTO consultacep (Cep) Values ('29090370')
49040270;INSERT INTO consultacep (Cep) Values ('49040270')
"21655173";INSERT INTO consultacep (Cep) Values ('21655173')
35501245;INSERT INTO consultacep (Cep) Values ('35501245')
29111165;INSERT INTO consultacep (Cep) Values ('29111165')
03513050;INSERT INTO consultacep (Cep) Values ('03513050')
35146000;INSERT INTO consultacep (Cep) Values ('35146000')
49065230;INSERT INTO consultacep (Cep) Values ('49065230')
60170010;INSERT INTO consultacep (Cep) Values ('60170010')
52280210;INSERT INTO consultacep (Cep) Values ('52280210')
63100000;INSERT INTO consultacep (Cep) Values ('63100000')
29053360;INSERT INTO consultacep (Cep) Values ('29053360')
37701034;INSERT INTO consultacep (Cep) Values ('37701034')
24722760;INSERT INTO consultacep (Cep) Values ('24722760')
50850000;INSERT INTO consultacep (Cep) Values ('50850000')
41490408;INSERT INTO consultacep (Cep) Values ('41490408')
30710550;INSERT INTO consultacep (Cep) Values ('30710550')
40260001;INSERT INTO consultacep (Cep) Values ('40260001')
45985098;INSERT INTO consultacep (Cep) Values ('45985098')
"45450000";INSERT INTO consultacep (Cep) Values ('45450000')
62051315;INSERT INTO consultacep (Cep) Values ('62051315')
60170078;INSERT INTO consultacep (Cep) Values ('60170078')
33858080;INSERT INTO consultacep (Cep) Values ('33858080')
31255450;INSERT INTO consultacep (Cep) Values ('31255450')
60110345;INSERT INTO consultacep (Cep) Values ('60110345')
24738555;INSERT INTO consultacep (Cep) Values ('24738555')
30620330;INSERT INTO consultacep (Cep) Values ('30620330')
74465270;INSERT INTO consultacep (Cep) Values ('74465270')
61925020;INSERT INTO consultacep (Cep) Values ('61925020')
53030040;INSERT INTO consultacep (Cep) Values ('53030040')
49015150;INSERT INTO consultacep (Cep) Values ('49015150')
45820090;INSERT INTO consultacep (Cep) Values ('45820090')
"88107750";INSERT INTO consultacep (Cep) Values ('88107750')
59600220;INSERT INTO consultacep (Cep) Values ('59600220')
35500712;INSERT INTO consultacep (Cep) Values ('35500712')
14781462;INSERT INTO consultacep (Cep) Values ('14781462')
64000250;INSERT INTO consultacep (Cep) Values ('64000250')
45550000;INSERT INTO consultacep (Cep) Values ('45550000')
74730250;INSERT INTO consultacep (Cep) Values ('74730250')
63041090;INSERT INTO consultacep (Cep) Values ('63041090')
"79500000";INSERT INTO consultacep (Cep) Values ('79500000')
30150320;INSERT INTO consultacep (Cep) Values ('30150320')
58055220;INSERT INTO consultacep (Cep) Values ('58055220')
30624080;INSERT INTO consultacep (Cep) Values ('30624080')
30640750;INSERT INTO consultacep (Cep) Values ('30640750')
41610011;INSERT INTO consultacep (Cep) Values ('41610011')
33113040;INSERT INTO consultacep (Cep) Values ('33113040')
58010020;INSERT INTO consultacep (Cep) Values ('58010020')
30270180;INSERT INTO consultacep (Cep) Values ('30270180')
37902314;INSERT INTO consultacep (Cep) Values ('37902314')
"88810460";INSERT INTO consultacep (Cep) Values ('88810460')
30170122;INSERT INTO consultacep (Cep) Values ('30170122')
"28820000";INSERT INTO consultacep (Cep) Values ('28820000')
"40720560";INSERT INTO consultacep (Cep) Values ('40720560')
59200000;INSERT INTO consultacep (Cep) Values ('59200000')
57025245;INSERT INTO consultacep (Cep) Values ('57025245')
45820001;INSERT INTO consultacep (Cep) Values ('45820001')
52010040;INSERT INTO consultacep (Cep) Values ('52010040')
41347006;INSERT INTO consultacep (Cep) Values ('41347006')
29056295;INSERT INTO consultacep (Cep) Values ('29056295')
32215000;INSERT INTO consultacep (Cep) Values ('32215000')
29181100;INSERT INTO consultacep (Cep) Values ('29181100')
58300400;INSERT INTO consultacep (Cep) Values ('58300400')
65051843;INSERT INTO consultacep (Cep) Values ('65051843')
65485000;INSERT INTO consultacep (Cep) Values ('65485000')
58032100;INSERT INTO consultacep (Cep) Values ('58032100')
59020030;INSERT INTO consultacep (Cep) Values ('59020030')
29056264;INSERT INTO consultacep (Cep) Values ('29056264')
44002024;INSERT INTO consultacep (Cep) Values ('44002024')
57040220;INSERT INTO consultacep (Cep) Values ('57040220')
60160260;INSERT INTO consultacep (Cep) Values ('60160260')
07055030;INSERT INTO consultacep (Cep) Values ('07055030')
65930000;INSERT INTO consultacep (Cep) Values ('65930000')
32140172;INSERT INTO consultacep (Cep) Values ('32140172')
39402667;INSERT INTO consultacep (Cep) Values ('39402667')
65058025;INSERT INTO consultacep (Cep) Values ('65058025')
"45830168";INSERT INTO consultacep (Cep) Values ('45830168')
24734180;INSERT INTO consultacep (Cep) Values ('24734180')
35160315;INSERT INTO consultacep (Cep) Values ('35160315')
49027190;INSERT INTO consultacep (Cep) Values ('49027190')
65910727;INSERT INTO consultacep (Cep) Values ('65910727')
63210970;INSERT INTO consultacep (Cep) Values ('63210970')
35501285;INSERT INTO consultacep (Cep) Values ('35501285')
36830000;INSERT INTO consultacep (Cep) Values ('36830000')
47800157;INSERT INTO consultacep (Cep) Values ('47800157')
57057971;INSERT INTO consultacep (Cep) Values ('57057971')
"05127020";INSERT INTO consultacep (Cep) Values ('05127020')
"09720120";INSERT INTO consultacep (Cep) Values ('09720120')
"05887340";INSERT INTO consultacep (Cep) Values ('05887340')
30575831;INSERT INTO consultacep (Cep) Values ('30575831')
37701387;INSERT INTO consultacep (Cep) Values ('37701387')
29108640;INSERT INTO consultacep (Cep) Values ('29108640')
60742105;INSERT INTO consultacep (Cep) Values ('60742105')
54310310;INSERT INTO consultacep (Cep) Values ('54310310')
57072121;INSERT INTO consultacep (Cep) Values ('57072121')
41630400;INSERT INTO consultacep (Cep) Values ('41630400')
49038060;INSERT INTO consultacep (Cep) Values ('49038060')
32900000;INSERT INTO consultacep (Cep) Values ('32900000')
33010415;INSERT INTO consultacep (Cep) Values ('33010415')
"48130000";INSERT INTO consultacep (Cep) Values ('48130000')
"50720100";INSERT INTO consultacep (Cep) Values ('50720100')
58015340;INSERT INTO consultacep (Cep) Values ('58015340')
49087040;INSERT INTO consultacep (Cep) Values ('49087040')
57014490;INSERT INTO consultacep (Cep) Values ('57014490')
31030220;INSERT INTO consultacep (Cep) Values ('31030220')
42805340;INSERT INTO consultacep (Cep) Values ('42805340')
40290110;INSERT INTO consultacep (Cep) Values ('40290110')
"72902126";INSERT INTO consultacep (Cep) Values ('72902126')
"83322170";INSERT INTO consultacep (Cep) Values ('83322170')
35162038;INSERT INTO consultacep (Cep) Values ('35162038')
06182250;INSERT INTO consultacep (Cep) Values ('06182250')
37704109;INSERT INTO consultacep (Cep) Values ('37704109')
59115660;INSERT INTO consultacep (Cep) Values ('59115660')
60810300;INSERT INTO consultacep (Cep) Values ('60810300')
35162761;INSERT INTO consultacep (Cep) Values ('35162761')
59084300;INSERT INTO consultacep (Cep) Values ('59084300')
45027560;INSERT INTO consultacep (Cep) Values ('45027560')
"04255060";INSERT INTO consultacep (Cep) Values ('04255060')
60410255;INSERT INTO consultacep (Cep) Values ('60410255')
58035440;INSERT INTO consultacep (Cep) Values ('58035440')
32669712;INSERT INTO consultacep (Cep) Values ('32669712')
"38414346";INSERT INTO consultacep (Cep) Values ('38414346')
30692320;INSERT INTO consultacep (Cep) Values ('30692320')
"03982130";INSERT INTO consultacep (Cep) Values ('03982130')
45206550;INSERT INTO consultacep (Cep) Values ('45206550')
60861128;INSERT INTO consultacep (Cep) Values ('60861128')
32678050;INSERT INTO consultacep (Cep) Values ('32678050')
44000001;INSERT INTO consultacep (Cep) Values ('44000001')
60192105;INSERT INTO consultacep (Cep) Values ('60192105')
58079150;INSERT INTO consultacep (Cep) Values ('58079150')
58309000;INSERT INTO consultacep (Cep) Values ('58309000')
41900505;INSERT INTO consultacep (Cep) Values ('41900505')
65050000;INSERT INTO consultacep (Cep) Values ('65050000')
"78780000";INSERT INTO consultacep (Cep) Values ('78780000')
01524001;INSERT INTO consultacep (Cep) Values ('01524001')
38290000;INSERT INTO consultacep (Cep) Values ('38290000')
38081000;INSERT INTO consultacep (Cep) Values ('38081000')
49010680;INSERT INTO consultacep (Cep) Values ('49010680')
18015245;INSERT INTO consultacep (Cep) Values ('18015245')
60020000;INSERT INTO consultacep (Cep) Values ('60020000')
58035180;INSERT INTO consultacep (Cep) Values ('58035180')
"30130141";INSERT INTO consultacep (Cep) Values ('30130141')
31990290;INSERT INTO consultacep (Cep) Values ('31990290')
49020110;INSERT INTO consultacep (Cep) Values ('49020110')
13631110;INSERT INTO consultacep (Cep) Values ('13631110')
55021395;INSERT INTO consultacep (Cep) Values ('55021395')
57039600;INSERT INTO consultacep (Cep) Values ('57039600')
"24717122";INSERT INTO consultacep (Cep) Values ('24717122')
22281032;INSERT INTO consultacep (Cep) Values ('22281032')
57052403;INSERT INTO consultacep (Cep) Values ('57052403')
41235000;INSERT INTO consultacep (Cep) Values ('41235000')
